study_id,filename,title,year,country,city,study_area_size,study_area_description,crime_type,crime_types_all,study_period,data_sources,suoa_type,suoa_size,suoa_description,num_units,population_per_unit,suoa_justification,study_design,statistical_method,model_type,software_used,sampling_approach,sample_size,choice_set_definition,estimation_method,main_results,significant_predictors,model_performance,scale_effects,variable_info_quality,missing_information,extraction_confidence,distance_access,infrastructure,economic,land_use,other,social_behavioral,environmental,demographic,temporal_control,all_variables,total_variables_count,vars_distance_access,vars_infrastructure,vars_economic,vars_land_use,vars_other,vars_social_behavioral,vars_environmental,vars_demographic,vars_temporal_control
25,25_divergent_decision-making_in_context_neighborhood.pdf,Divergent Decision-Making in Context: Neighborhood Context Shapes Effects of Physical Disorder and Spatial Knowledge on Burglars' Location Choice,2024,China,ZG City,NA,Central urban area of ZG,Burglary,Burglary,2017-2018,"Police arrest records, mobile phone mobility data, street view images, census data",Communities (juweihui or cunweihui),Average size of 0.958km²,Communities are the smallest administrative unit where population census and major survey data are collected,"1,652","Average population of 5,957",NA,Cross-sectional,Discrete choice model,Conditional logit model,NA,NA,"1,972 burglary cases",NA,Maximum likelihood,NA,NA,NA,NA,Complete,NA,High,2,1,2,1,6,2,1,5,0,"Population density; Population (log); Average rent price; Spatial knowledge (mobility flows); Concentrated disadvantage; Unemployment rate; Share of renters; Number of entertainment venues; Presence of high-rise buildings (9 floors or higher); Access to tap water, bath, and kitchen; Distance from burglar's home (log); Observed physical disorder; Perceived physical disorder; Number of parks; Low educational attainment (high school or lower); Share of non-locals; Overcrowding; Presence of post-2000 newer buildings; Number of subway stations; Number of bus stops",20,"Access to tap water, bath, and kitchen; Distance from burglar's home (log)",Presence of high-rise buildings (9 floors or higher),Unemployment rate; Share of renters,Number of entertainment venues,Low educational attainment (high school or lower); Share of non-locals; Overcrowding; Presence of post-2000 newer buildings; Number of subway stations; Number of bus stops,Observed physical disorder; Perceived physical disorder,Number of parks,Population density; Population (log); Average rent price; Spatial knowledge (mobility flows); Concentrated disadvantage,
28,28_relationships_between_offenders_crime_locations.pdf,Relationships Between Offenders' Crime Locations and Different Prior Activity Locations as Recorded in Police Data,2023,New Zealand,NA,NA,National dataset covering New Zealand,Various crime types analyzed,Residential burglaries; Non-residential burglaries; Commercial robberies; Personal robberies; Extra-familial sex offences,2009-2018,New Zealand Police National Intelligence Application (NIA),Statistical Area 2 (SA2),Typically containing 2000-4000 residents in urban areas and 1000-3000 residents in rural areas,Approximate neighborhoods,NA,2000-4000 in urban areas; 1000-3000 in rural areas,SA2s approximate neighborhoods and are comparable to units used in other neighborhood-level studies,Cross-sectional,Discrete spatial choice models,Conditional logit models,NA,Stratified importance sampling approach,"17,054 residential burglaries; 10,353 non-residential burglaries; 1,977 commercial robberies; 4,315 personal robberies; 4,421 extra-familial sex offences",Each offender's choice set included the chosen SA2; all SA2s that contained an activity node or had an activity node within 5 km; and 10 SA2s randomly selected from the remaining SA2s,Maximum likelihood,Offenders are more likely to commit crimes closer to their activity nodes; crime opportunity is positively associated with crime location choice.,Proximity to activity nodes; crime opportunity variables.,Pseudo R² values between 0.35 and 0.42.,NA,Partial,Specific variable names and descriptions are not provided.,Medium,1,0,0,1,1,0,0,0,0,Number of business units; Distance to activity nodes; Number of dwellings,3,Distance to activity nodes,,,Number of business units,Number of dwellings,,,,
22,22_where_offenders_choose_to_attack_a_discrete_choice_model.pdf,WHERE OFFENDERS CHOOSE TO ATTACK: A DISCRETE CHOICE MODEL OF ROBBERIES IN CHICAGO,2009,United States,Chicago,NA,"Chicago, Illinois, USA",Robbery,Robbery,1996-1998,U.S. Census Bureau; Chicago Police Department; Chicago Public Schools; Claritas,Census tract,NA,Census tracts in Chicago,844,NA,"Lowest level of aggregation for which ""collective efficacy"" measure was available",Cross-sectional,Discrete choice model,Conditional logit model,Stata,Random sample of robbery cases,"6,000 robberies",Census tracts in Chicago,Maximum likelihood,"Robbery location choice is influenced by proximity to home, racial/ethnic similarity, presence of crime attractors, and collective efficacy.","Distance, racial/ethnic dissimilarity, gang territorial dissimilarity, drug and prostitution arrests, high school presence, retail employment, collective efficacy.",NA,NA,Complete,None noted,High,1,0,1,0,4,1,0,2,0,Age; Racial/Ethnic Origin; Retail employment; Distance; Collective efficacy; High school presence; Drug arrests; Prostitution arrests; Gang territorial dissimilarity,9,Distance,,Retail employment,,High school presence; Drug arrests; Prostitution arrests; Gang territorial dissimilarity,Collective efficacy,,Age; Racial/Ethnic Origin,
24,24_relative_difference_and_burglary_location.pdf,Relative Difference and Burglary Location: Can Ecological Characteristics of a Burglar's Home Neighborhood Predict Offense Location?,2016,United States,Tampa,Not explicitly mentioned,"The study focuses on the City of Tampa, Florida, analyzing neighborhood characteristics and their influence on burglary locations.",Burglary,Burglary,January 2000 through September 2012,Tampa Police Department; U.S. Census data,Census block group,Not explicitly mentioned,The study uses census block groups to minimize within-neighborhood heterogeneity and ensure availability of neighborhood contextual data.,334 block groups,NA,To account for social and demographic characteristics of neighborhoods that likely influence target selection.,Cross-sectional,Discrete choice modeling,Conditional logit model,Stata 14.0,All arrests for burglaries in Tampa during the study period were included.,"5,182 incidents committed by 6,846 suspects",Each incident has a separate row for each choice alternative among the 334 neighborhoods.,Maximum likelihood,"Neighborhood characteristics, particularly those related to social disorganization, influence burglary target selection beyond geographic distance.","Concentrated disadvantage, residential stability, ethnic heterogeneity, percentage of Black residents, and distance.",BIC and log likelihood values are provided in tables.,Not explicitly discussed.,Complete,"Journal name, DOI, study area size, population per unit.",High,2,0,0,0,1,0,0,6,0,Percentage of Black; Percentage of Latino; Concentrated disadvantage; Ethnic heterogeneity; Percentage of occupied housing; Single-parent households; Distance (centered); Distance squared (centered); Residential stability,9,Distance (centered); Distance squared (centered),,,,Residential stability,,,Percentage of Black; Percentage of Latino; Concentrated disadvantage; Ethnic heterogeneity; Percentage of occupied housing; Single-parent households,
29,29_crime_feeds_on_legal_activities_daily_mobility_fl.pdf,Crime Feeds on Legal Activities: Daily Mobility Flows Help to Explain Thieves' Target Location Choices,NA,China,ZG City,More than 3000 km²,Central part of ZG City,Theft from the person,Theft from the person,"June 1st, 2014 to May 30th, 2016","Geocoded tracks of mobile phones, police-recorded thefts",Census unit,Average size 1.62 km²,Census units with a mean population of 5956,1616,Mean population 5956,Similar size to comparable studies,Cross-sectional,Conditional logit model,Discrete choice model,NA,Solitary offending cases selected,3436 cases of theft from the person,NA,Maximum likelihood,Mobility flows significantly impact the probability of a community being targeted.,"Distance, relative mobility flow, presence of certain crime generators.",Pseudo R² = 0.301,Mobility flows reduce the effect of distance but do not replace it.,Complete,None,High,1,0,0,7,6,0,0,2,0,Population per census unit; Relative mobility flow; Primary schools; Middle schools; Hospitals; Basic stores; Restaurants; Bars; Banks; Distance to offender's home; Non-local proportion; Markets; Supermarkets; Cinemas; Subway stations; Bus stops,16,Distance to offender's home,,,Primary schools; Middle schools; Hospitals; Basic stores; Restaurants; Bars; Banks,Non-local proportion; Markets; Supermarkets; Cinemas; Subway stations; Bus stops,,,Population per census unit; Relative mobility flow,
23,23_location_location_location_effects_of_neighbo.pdf,"""Location, Location, Location"": Effects of Neighborhood and House Attributes on Burglars' Target Selection",NA,Belgium,Ghent,NA,"Ghent, Belgium",Residential burglary,Residential burglary,2005-2014,"Police records, Census data",Neighborhoods,NA,"193 residential neighborhoods in Ghent, Belgium",193 neighborhoods,NA,NA,Cross-sectional,Discrete spatial choice approach,Conditional logit model,NA,NA,"679 burglaries, 577 burglars",NA,Maximum likelihood,"Burglars prefer residences in neighborhoods with lower residential density, detached residences, single-unit buildings, and renter-occupied residences. They are more likely to target residences in neighborhoods where they previously committed burglaries and residences nearby their home.","Residential density, building type, number of residential units, rental status, prior burglary activity in neighborhood, distance from offender's home",NA,NA,Complete,NA,High,1,2,3,0,2,1,0,0,0,"Proportion rental units; Median income; Rental status (renter-occupied vs. owner-occupied); Building type (detached, semi-detached, terraced, apartment); Number of residential units (single-unit, multi-unit); Distance from offender's home; Prior burglary activity in neighborhood; Residential density; Proportion non-Belgians",9,Distance from offender's home,"Building type (detached, semi-detached, terraced, apartment); Number of residential units (single-unit, multi-unit)",Proportion rental units; Median income; Rental status (renter-occupied vs. owner-occupied),,Residential density; Proportion non-Belgians,Prior burglary activity in neighborhood,,,
21,21_effect_attractiveness_opportunity_and_accessibility.pdf,"EFFECTS OF ATTRACTIVENESS, OPPORTUNITY AND ACCESSIBILITY TO BURGLARS ON RESIDENTIAL BURGLARY RATES OF URBAN NEIGHBORHOODS",2003,Netherlands,The Hague,NA,Urban neighborhoods in The Hague,Residential burglary,Residential burglary,1996-2001,"Police records, statistical publication of the municipality of The Hague",Neighborhood,Average size of 0.65 square kilometers,Urban neighborhoods in The Hague,89 neighborhoods,Average population of 4950 residents,NA,Cross-sectional,Regression analysis,NA,NA,NA,NA,NA,NA,The study emphasizes the spatial distribution of burglary is conditioned by accessibility measures.,"SWEBER, proximity to CBD",NA,NA,Complete,NA,High,1,0,0,0,3,0,0,3,0,Ethnic heterogeneity; Residential mobility; Average real estate value; Proximity to central business district; Home ownership; SWEBER; Burglary rate,7,Proximity to central business district,,,,Home ownership; SWEBER; Burglary rate,,,Ethnic heterogeneity; Residential mobility; Average real estate value,
13,13_testing_ecological_theories_of_offender_spatial_de.pdf,Testing Ecological Theories of Offender Spatial Decision Making Using a Discrete Choice Model,2015,United Kingdom,Dorset,NA,County of Dorset,Theft from vehicles (TFV),TFV,"January 1, 2001, to December 31, 2005",Police data for detected incidents of TFV,UK census Lower Super Output Area (LSOA),NA,Used as spatial units for analysis,198 LSOAs,"Approximately 1,524 people and 662 residential households",NA,Cross-sectional,Discrete choice model,Conditional logit model,STATA 10 SE,NA,721 crimes committed by 263 offenders,NA,Maximum likelihood estimation,NA,NA,NA,NA,NA,NA,NA,3,0,1,0,3,1,1,1,0,Population turnover (10%); Socioeconomic heterogeneity (10%); Presence of train station(s); Distance to offender’s home (log km); Distance to city center (log km); Social cohesion; Number of car parks; Number of cars and vans; Presence of school(s); Connectivity,10,Presence of train station(s); Distance to offender’s home (log km); Distance to city center (log km),,Socioeconomic heterogeneity (10%),,Number of cars and vans; Presence of school(s); Connectivity,Social cohesion,Number of car parks,Population turnover (10%),
15,15_situating_crime_pattern_theory_into_the_explanation.pdf,Situating Crime Pattern Theory Into The Explanation Of Co-Offending: Considering Area-Level Convergence Spaces,2021,United States,Baltimore,NA,Baltimore City,Group crime,Group crime,2013-2016,Environmental Protection Agency; Baltimore City Police Department; American Community Survey,Census block group,Average size: 0.14 square miles; Average population: 953 residents,Census block groups in Baltimore City,653,Average: 953 residents,NA,Cross-sectional,Spatially lagged negative binomial regression,Negative binomial regression,NA,NA,"68,393 arrests",NA,Maximum likelihood,"Activity nodes like bars and pedestrian-oriented street connectivity are significant predictors of group crime. Poverty increases group crime rates, while ethnic heterogeneity decreases them.","Number of bars, pedestrian-oriented street density, poverty, ethnic heterogeneity",NA,NA,Complete,NA,High,1,0,2,2,6,3,0,3,1,Population density; Ethnic heterogeneity; Population turnover; Poverty; Median income; Number of bars; Number of schools; Distance to transit stops; Group crime rate; Solo crime rate; Social disorganization; Time period; Number of transit stops; Number of shopping outlets; Auto-network density; Pedestrian-network density; Environmental quality; Spatial lag,18,Distance to transit stops,,Poverty; Median income,Number of bars; Number of schools,Number of transit stops; Number of shopping outlets; Auto-network density; Pedestrian-network density; Environmental quality; Spatial lag,Group crime rate; Solo crime rate; Social disorganization,,Population density; Ethnic heterogeneity; Population turnover,Time period
18,18_how_do_residential_burglars_select_target_areas.pdf,HOW DO RESIDENTIAL BURGLARS SELECT TARGET AREAS? A New Approach to the Analysis of Criminal Location Choice,2005,Netherlands,The Hague,NA,"The Hague, Netherlands",Residential burglary,Residential burglary,1996-2001,Police records,Neighbourhoods,NA,89 residential neighbourhoods in The Hague,89,NA,NA,Cross-sectional,Conditional logit model,Discrete spatial choice approach,NA,NA,"548 burglaries, 290 burglars",NA,Maximum likelihood,"Ethnic heterogeneity, single-family dwellings, and proximity to the offender's home increase the likelihood of a neighborhood being selected for burglary.","Ethnic heterogeneity, single-family dwellings, proximity to the offender's home, number of residential units",NA,NA,Complete,"Study area size, justification for SUoA choice, software used, sampling approach, estimation method details",High,2,2,0,0,1,0,0,2,0,Ethnic heterogeneity; Residential mobility; Percentage of single-family dwellings; Number of residential units; Proximity to burglar's home; Proximity to city centre; Real estate value,7,Proximity to burglar's home; Proximity to city centre,Percentage of single-family dwellings; Number of residential units,,,Real estate value,,,Ethnic heterogeneity; Residential mobility,
19,19_cooffending_and_the_choice_of_target_areas_in_bur.pdf,Co-offending and the Choice of Target Areas in Burglary,NA,Netherlands,The Hague,0.65 km² per neighbourhood,"The Hague, comprising 89 residential neighbourhoods",Residential burglary,Residential burglary,1996-2004,Police records; real estate registration system; citizen registration,Neighbourhood,0.65 km²,Residential neighbourhoods in The Hague,89,Approximately 4952 residents,Focus on neighbourhood-level characteristics affecting burglary,Cross-sectional,Conditional logit model,Conditional logit,NA,All detected residential burglaries in The Hague,1174 burglaries involving 750 offenders,Neighbourhoods in The Hague,Maximum likelihood,Physical accessibility and proximity to home are significant factors for target area choice; no significant differences between solitary and group offenders.,"Physical accessibility, proximity to home neighbourhood",NA,NA,Complete,None noted,High,2,1,2,0,1,0,0,3,0,Single family properties; Ethnic heterogeneity; Residential mobility; Property value; Annual income per person; Terraced property; Proximity home neighbourhood; Proximity city center; Owner-occupied property,9,Proximity home neighbourhood; Proximity city center,Terraced property,Property value; Annual income per person,,Owner-occupied property,,,Single family properties; Ethnic heterogeneity; Residential mobility,
17,17_learning_where_to_offend_effects_of_past_on_future_burglary_locations.pdf,LEARNING WHERE TO OFFEND EFFECTS OF PAST ON FUTURE BURGLARY LOCATIONS,2015,United Kingdom,West Midlands,NA,Large metropolitan UK police force,Burglary,Burglary,January 2007 to December 2012,Police-recorded burglary data,UK Census Lower Level Super Output Area (LSOA),"Approximately 1,500 residents and 600 households",Defined on proximity and social homogeneity measures,"1,687","Approximately 1,500 residents",Not explicitly mentioned,Cross-sectional,Discrete spatial crime location choice approach,Multinomial logit model,NA,NA,"3,337 detected burglaries",NA,Maximum likelihood,"Burglars are more likely to target areas they previously targeted, especially if the prior burglary was recent. Spatial proximity is also relevant.","Prior burglary in same LSOA, prior burglary in same MSOA, distance to burglar's residence, distance to city center, number of households, average house price, ethnic diversity, population turnover.",Pseudo R-squared value of .31.,NA,Complete,NA,High,3,0,0,0,0,4,0,4,0,Population turnover; Ethnic diversity; Average house price; Number of households; Distance to city center; Train station presence; Distance to burglar's residence; Prior burglary in same LSOA; Prior burglary in same MSOA; Recency of prior burglary; Time since prior burglary,11,Distance to city center; Train station presence; Distance to burglar's residence,,,,,Prior burglary in same LSOA; Prior burglary in same MSOA; Recency of prior burglary; Time since prior burglary,,Population turnover; Ethnic diversity; Average house price; Number of households,
20,20_burglar_target_selection_a_cross_national_compari copy.pdf,Burglar Target Selection: A Crossnational Comparison,2015,Netherlands,The Hague,Not explicitly mentioned,Urban areas with varying target densities,Residential burglary,Residential burglary,1996–2001 (The Hague); 2009 (Birmingham); 2006 (Brisbane),"Police services from The Hague, Birmingham, and Brisbane",Neighborhoods (NL); Super Output Areas (UK); Statistical Local Areas (AU),Varies by region,Geographical spatial units where offenders may choose to offend,Not explicitly mentioned,Not explicitly mentioned,Based on equivalence in size of the known burglar population and number of targets,Cross-sectional,Discrete spatial choice approach,Conditional logit model,NA,Not explicitly mentioned,Not explicitly mentioned,Geographical spatial units where offenders may choose to offend,Maximum likelihood,"Proximity to an offender's home, the proportion of single-family dwellings, and the number of residential units are consistent predictors of burglary location choice.",Proximity to offender's home; Single-family dwellings; Residential units,Not explicitly mentioned,Not explicitly mentioned,Complete,"Journal name, DOI, exact study area size, number of spatial units, population per unit",High,2,2,0,0,1,0,0,1,0,Residential mobility; Single-family dwellings; Residential units; Proximity to offender's home; Proximity to city center; Real estate value,6,Proximity to offender's home; Proximity to city center,Single-family dwellings; Residential units,,,Real estate value,,,Residential mobility,
36,20_burglar_target_selection_a_cross_national_compari copy.pdf,Burglar Target Selection: A Crossnational Comparison,2015,United Kingdom,Birmingham,Not explicitly mentioned,Urban areas with varying target densities,Residential burglary,Residential burglary,1996–2001 (The Hague); 2009 (Birmingham); 2006 (Brisbane),"Police services from The Hague, Birmingham, and Brisbane",Neighborhoods (NL); Super Output Areas (UK); Statistical Local Areas (AU),Varies by region,Geographical spatial units where offenders may choose to offend,Not explicitly mentioned,Not explicitly mentioned,Based on equivalence in size of the known burglar population and number of targets,Cross-sectional,Discrete spatial choice approach,Conditional logit model,NA,Not explicitly mentioned,Not explicitly mentioned,Geographical spatial units where offenders may choose to offend,Maximum likelihood,"Proximity to an offender's home, the proportion of single-family dwellings, and the number of residential units are consistent predictors of burglary location choice.",Proximity to offender's home; Single-family dwellings; Residential units,Not explicitly mentioned,Not explicitly mentioned,Complete,"Journal name, DOI, exact study area size, number of spatial units, population per unit",High,2,2,0,0,1,0,0,1,0,Residential mobility; Single-family dwellings; Residential units; Proximity to offender's home; Proximity to city center; Real estate value,6,Proximity to offender's home; Proximity to city center,Single-family dwellings; Residential units,,,Real estate value,,,Residential mobility,
50,20_burglar_target_selection_a_cross_national_compari copy.pdf,Burglar Target Selection: A Crossnational Comparison,2015,Australia,Brisbane,Not explicitly mentioned,Urban areas with varying target densities,Residential burglary,Residential burglary,1996–2001 (The Hague); 2009 (Birmingham); 2006 (Brisbane),"Police services from The Hague, Birmingham, and Brisbane",Neighborhoods (NL); Super Output Areas (UK); Statistical Local Areas (AU),Varies by region,Geographical spatial units where offenders may choose to offend,Not explicitly mentioned,Not explicitly mentioned,Based on equivalence in size of the known burglar population and number of targets,Cross-sectional,Discrete spatial choice approach,Conditional logit model,NA,Not explicitly mentioned,Not explicitly mentioned,Geographical spatial units where offenders may choose to offend,Maximum likelihood,"Proximity to an offender's home, the proportion of single-family dwellings, and the number of residential units are consistent predictors of burglary location choice.",Proximity to offender's home; Single-family dwellings; Residential units,Not explicitly mentioned,Not explicitly mentioned,Complete,"Journal name, DOI, exact study area size, number of spatial units, population per unit",High,2,2,0,0,1,0,0,1,0,Residential mobility; Single-family dwellings; Residential units; Proximity to offender's home; Proximity to city center; Real estate value,6,Proximity to offender's home; Proximity to city center,Single-family dwellings; Residential units,,,Real estate value,,,Residential mobility,
8,08_role_of_the_street_network_in_burglars_spatial_de.pdf,ROLE OF THE STREET NETWORK IN BURGLARS' SPATIAL DECISION-MAKING,2017,United Kingdom,High Wycombe area,Approximately 150 km²,"Built-up areas of High Wycombe, Beaconsfield, and Marlow with a 1-km buffer",Residential burglary,Residential burglary,04/01/2004 to 03/31/2014,Thames Valley Police,Street segment,NA,Street segments within the study area,"5,286 street segments",NA,Street segments are a natural unit for studying crime as they reflect how people navigate their environment.,Cross-sectional,Mixed logit model,Discrete choice model,NA,NA,459 residential burglaries,NA,Hierarchical Bayes,"The study supports crime pattern theory and Newman's concept of defensible space, indicating that nonlocal pedestrian traffic increases burglary risk while local pedestrian traffic decreases it.","Nonlocal pedestrian traffic, local pedestrian traffic",NA,NA,Partial,Some variable details and data sources not specified,Medium,1,0,0,0,0,0,0,0,0,Proximity,1,Proximity,,,,,,,,
16,16_modelling_taste_heterogeneity_regarding_offence_lo.pdf,Modelling taste heterogeneity regarding offence location choices,2019,United Kingdom,York,Approximately 270 km²,"The city of York, UK",Serious acquisitive crime,Residential burglary; robbery; theft of and from vehicles,April 2008 to March 2012,Recorded and solved SAC data; Ordnance Survey; 2011 UK Census; UK Land Registry,Neighbourhoods (output areas),Not specified in exact units,Smallest units for which study variables are available,NA,NA,Based on availability of variables and spatial granularity,Cross-sectional,Discrete choice modeling,"Conditional logit, mixed logit, latent class logit",Stata 14,Not explicitly mentioned,"1,105 offence location choices by 498 offenders",Offenders choosing from neighbourhoods within York,"Maximum likelihood, expectation-maximization, hierarchical Bayes",Preference heterogeneity exists among offenders; LCL and ML models fit data better than CL model.,"Distance, distance to city centre, ethnic heterogeneity, residential churn, socioeconomic heterogeneity, previous offence location.",LCL and ML models fit data approximately 4.5 times better than CL model.,Not explicitly mentioned,Complete,"Journal name, DOI, filename, number of spatial units, population per unit",High,2,1,2,0,1,0,0,2,0,Ethnic heterogeneity; Residential churn; Socioeconomic heterogeneity; Affluence; Previous offence location; Distance; Distance to the city centre; Number of potential targets,8,Distance; Distance to the city centre,Previous offence location,Socioeconomic heterogeneity; Affluence,,Number of potential targets,,,Ethnic heterogeneity; Residential churn,
3,03_graffiti_writers_choose_locations_that_optimize_exposure.pdf,Graffiti Writers Choose Locations That Optimize Exposure,2024,Belgium,Ghent,NA,Ghent city center,Graffiti writing,Graffiti writing,November 2017,Systematic Social Observation (SSO),Street segments,NA,Street segments in Ghent city center,"2,233",NA,NA,Cross-sectional,Conditional logit model,Discrete choice model,NA,Systematic Social Observation (SSO),"12,655 graffiti instances",NA,Maximum likelihood,Graffiti writers prefer locations with high exposure and accessibility.,"Street network centrality, presence of bars, night shops, residential units, and schools.",NA,NA,Complete,"Study area size, population per unit, justification for SUoA choice, software used, estimation method details.",High,1,1,0,3,0,0,1,0,0,Bars; Night shops; Schools; Residential units; Street network centrality; Trees along the street,6,Street network centrality,Residential units,,Bars; Night shops; Schools,,,Trees along the street,,
12,12_modelling_the_spatial_decision_making_of_terrorist.pdf,Modelling the spatial decision making of terrorists: the discrete choice approach,2019,Northern Ireland,Belfast,NA,"Belfast, Northern Ireland",Terrorist attacks,Terrorist attacks,1969-1989,Provisional Irish Republican Army attack data,Small areas,NA,"Output areas in Belfast, Northern Ireland",890,NA,NA,Cross-sectional,Conditional logistic regression,Discrete choice model,STATA,NA,150 attacks by 127 PIRA members,NA,Maximum likelihood,"Distance from home decreases likelihood of area selection; presence of major roads, police stations, or military bases increases likelihood.","Distance, presence of major road, presence of military base or police station",McFadden pseudo-R² value of 0.178; likelihood-ratio test (p<0.001),NA,Complete,NA,High,0,2,0,0,1,0,0,0,0,Presence of major road; River Lagan (natural barrier); Presence of military base or police station,3,,Presence of major road; River Lagan (natural barrier),,,Presence of military base or police station,,,,
11,11_spatial_analysis_with_preference_specification_of.pdf,Spatial analysis with preference specification of latent decision makers for criminal event prediction,2006,United States,Richmond,NA,"City of Richmond, VA",Residential breaking and entering,Residential breaking and entering,"July 1, 1997 - October 31, 1997","Regional Crime Analysis Program (ReCAP), criminal incident reporting mainframe system (RAMS)",Grid cell,2517 regular grids,Aggregated alternatives using regular grids,2517,NA,NA,Cross-sectional,Discrete choice theory,Multinomial logit,NA,NA,Over 1200 crime observations,Large alternative set with latent decision makers,NA,New spatial choice models outperform traditional hot spot methods.,"Distance to highway, family density, personal care expenditure, distance to hospital.",Distinct spatial choice model significantly outperforms uniform spatial choice model and hot spot model.,NA,Complete,"Study area size, population per unit, justification for SUoA choice.",High,2,0,0,0,0,0,0,2,0,FAM.DENSITY | Family density per unit area | persons/unit area | Census data; P.CARE.PH | Personal care expenditure per household | dollars | Census data; D.HIGHWAY | Distance to highway | kilometers | Calculated distance values; D.HOSPITAL | Distance to hospital | kilometers | Calculated distance values,4,D.HIGHWAY | Distance to highway | kilometers | Calculated distance values; D.HOSPITAL | Distance to hospital | kilometers | Calculated distance values,,,,,,,FAM.DENSITY | Family density per unit area | persons/unit area | Census data; P.CARE.PH | Personal care expenditure per household | dollars | Census data,
6,06_do_street_robbery_location_choices_vary_over_time.pdf,Do Street Robbery Location Choices Vary Over Time of Day or Day of Week? A Test in Chicago,NA,United States,Chicago,NA,City of Chicago,Street robbery,Street robbery,1996 to 1998,"Chicago Police Department, U.S. Census, marketing research firm Nielsen",Census blocks,"Median size of 19,680 m² (approximately 140 x 140 m)",Census blocks in the city of Chicago,"24,594",NA,NA,Cross-sectional,Discrete location choice models,Conditional logit model,NA,Sampling of alternatives technique,NA,NA,Maximum likelihood,"Most location attributes do not significantly vary by time of day or day of the week, except for high schools which are more attractive during school hours.",Presence of high schools during school hours,NA,NA,Complete,NA,High,1,0,0,3,2,0,1,2,2,Population density; Racial/ethnic composition; Presence of businesses; Presence of high schools; Presence of cash-intensive businesses; Distance from home; Presence of main streets; Time of day; Day of week; Presence of illegal markets; Presence of El stations,11,Distance from home,,,Presence of businesses; Presence of high schools; Presence of cash-intensive businesses,Presence of illegal markets; Presence of El stations,,Presence of main streets,Population density; Racial/ethnic composition,Time of day; Day of week
5,05_go_where_the_money_is_modeling_street_robbers_lo.pdf,Go where the money is: modeling street robbers' location choices,"Not explicitly mentioned, but likely around 2011 based on references",United States,Chicago,"Not explicitly mentioned in km², but involves 24,594 census blocks","The study focuses on the city of Chicago, analyzing nearly 25,000 census blocks.",Street robbery,Street robbery,1996-1998,Chicago Police Department; US 2000 Census; Claritas marketing information,Census block,Approximately 140 m x 140 m (460 ft x 460 ft),"Census blocks in Chicago, with an average population of 118 residents.","24,594 census blocks",Average of 118 residents per block,Allows for detailed analysis of location choices at a fine-grained spatial level.,Cross-sectional,Discrete choice framework,Multinomial logit model; Universal logit model,Stata/MP version 11,Random sampling of 6000 census blocks per robbery,"12,938 cleared robberies; 18,114 offenders",Census blocks in Chicago,Weighted exogenous sample maximum likelihood (WESML),"Street robbers prefer locations near their homes, with accessible blocks and cash economies, both legal and illegal.","Distance from home, presence of cash economies, accessibility indicators, racial/ethnic composition.",Not explicitly mentioned,"Spatial spillover effects observed, but limited to adjacent blocks.",Complete,No explicit mention of publication year or journal name.,High,1,0,0,5,9,0,1,5,0,"Age; Gender; Race/Ethnicity; Total population; Racial/ethnic composition; Bars, clubs; Restaurants, food stands; Liquor stores; General merchandise stores; Currency exchange, pawn shops; Distance from home; Main streets; Barbers, beauty salons; Grocers; Gas stations; Laundromats; El stations; Drug dealing activities; Prostitution soliciting; Gambling activities; None explicitly mentioned",21,Distance from home,,,"Bars, clubs; Restaurants, food stands; Liquor stores; General merchandise stores; Currency exchange, pawn shops","Barbers, beauty salons; Grocers; Gas stations; Laundromats; El stations; Drug dealing activities; Prostitution soliciting; Gambling activities; None explicitly mentioned",,Main streets,Age; Gender; Race/Ethnicity; Total population; Racial/ethnic composition,
7,07_the usefulness of past crime data as an attractive.pdf,The usefulness of past crime data as an attractiveness index for residential burglars,2018,Japan,Sendai City,NA,"Sendai City, Japan",Residential burglary,Residential burglary,2007-2015,Japanese national police register; 2010 Japanese national census,Grid cell,500 m x 500 m,"Grid cells in Sendai City, Japan","1,134",NA,NA,Cross-sectional,Discrete choice model,Conditional logit model,NA,NA,369 solved cases,NA,Maximum likelihood,"Residential burglars are attracted to areas near their residence, with many past residential burglaries, many residential units, and a higher proportion of single-family dwellings.","Distance from offender's residence, number of residential units, proportion of single-family dwellings, number of past residential burglaries, past residential burglary rate.",NA,NA,Complete,NA,High,1,2,0,0,4,0,0,1,0,Proportion of foreigners; Number of residential units; Proportion of single-family dwellings; Distance from offender's residence; Proportion of newcomers; None mentioned; Number of past residential burglaries; Past residential burglary rate,8,Distance from offender's residence,Number of residential units; Proportion of single-family dwellings,,,Proportion of newcomers; None mentioned; Number of past residential burglaries; Past residential burglary rate,,,Proportion of foreigners,
